start_time,end_time,text
14.761,19.265,Have you ever been nervous or felt fear when you’ve had to speak in public?
20.349,23.394,"Maybe you’ve been on a stage in front of a room full of people,"
23.811,27.023,or maybe you had a shared presentation in front of your coworkers.
27.815,31.611,Or maybe you’ve been in a room full of strangers and they made you stand up
31.861,34.655,"and say who you are, where you’re from, and what you do."
35.198,38.076,"Now, at some point, most people have felt what it feels like"
38.242,40.161,to be afraid to speak in public.
41.037,44.499,"For me, I grew up with a tremendous fear of public speaking."
45.291,48.795,and my earliest memory of having a fear to speak
49.003,50.588,happened in the second grade.
51.506,54.842,Our teacher was going around the room and calling on students to read.
54.884,55.885,Anybody been there?
56.094,59.972,"I was thinking, “Please don’t call on me. Please don’t call on me.”"
60.348,61.724,And she called someone else.
62.016,63.518,I can relax.
64.644,67.438,"But as they would get to the end of what they were reading,"
67.438,69.44,that anxiety would start to build again.
69.982,72.443,“Please don’t call on me. Please don’t call on me.”
72.735,73.903,And then it happened.
74.487,75.696,She called my name
76.864,79.283,and this wave of anxiety came over my body.
79.575,82.954,"And as I started to read, I started fumbling over my words."
83.412,86.582,"And the more I tried to get it together, the worse it got."
87.458,89.71,And I started hearing other kids laughing at me.
90.419,92.922,"And by the time I finished, I was so embarrassed."
93.422,95.925,"I remember thinking, “I never want to do that again.”"
96.592,99.011,And it created this memory early on.
99.428,100.888,“You’re not a public speaker.
101.013,103.766,This isn’t for you. You just need to stay quiet.”
105.017,107.562,And I kept that memory for years to come.
108.396,110.648,Fast forward to my freshman year in college.
111.023,112.859,I had to take a speech class.
113.526,115.444,"When I got up to give my speech,"
115.528,118.614,that familiar wave of anxiety came over my body again.
119.782,121.826,"My heart started beating out of my chest,"
121.868,125.204,"my adrenaline was racing, my throat got dry,"
126.164,128.04,"my my muscles started to tense up,"
128.374,131.878,"and when I was looking at my note card, my hands just started shaking."
132.962,135.631,"And when I tried to speak, my voice started trembling."
136.549,139.01,"And I felt this wave of heat come over my body,"
139.135,141.053,and I felt like I was about to pass out.
142.054,144.223,"And somehow I made it through the speech,"
144.39,146.726,"but that further anchored into my mind,"
146.851,149.854,“You’re not a speaker. You just need to give this up.”
151.314,155.526,And I continued to believe that for years. Public speaking is not for me.
157.111,160.156,"But over the years, I kept feeling this feeling inside"
161.449,163.201,"that I had a message to share,"
163.743,165.119,"that I needed to speak,"
165.87,167.705,that I could make a bigger impact.
168.414,171.542,So that led me to the first key that helped me overcome
171.542,172.919,my fear of public speaking:
173.252,177.34,the realization that everyone has a message to share.
